hub_name              , hub_latitude      , hub_longitude     , type   , power_kw
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, AC     ,       22
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, AC     ,       22
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, AC     ,       22
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, AC     ,       22
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, AC     ,       22
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, AC     ,       22
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, AC     ,       22
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, AC     ,       22
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, AC     ,       22
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, AC     ,       22
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, AC     ,       22
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, AC     ,       22
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, CCS    ,       50
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, CCS    ,       50
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, CCS    ,       50
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, CCS    ,       50
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, CCS    ,       50
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, CHAdeMO,       50
Berlin_Alt_Tempelhof  , 52.4646125151953  , 13.388223710995032, CHAdeMO,       50
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, AC     ,       22
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, CCS    ,      150
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, CCS    ,      150
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, CCS    ,      150
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, CCS    ,      150
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, CCS    ,      150
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, CCS    ,      150
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, CHAdeMO,       50
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, CHAdeMO,       50
Berlin_Danzinger      , 52.53509759863703 , 13.435022846763642, CHAdeMO,       50
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, AC     ,       11
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, AC     ,       11
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, AC     ,       11
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, AC     ,       11
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, AC     ,       11
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, AC     ,       11
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, AC     ,       11
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, AC     ,       11
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, AC     ,       11
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, AC     ,       11
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, AC     ,       11
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, AC     ,       11
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, CCS    ,      150
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, CCS    ,      150
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, CCS    ,      150
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, CCS    ,      150
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, CCS    ,      150
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, CHAdeMO,       50
Berlin_Friedhof       , 52.522543010402096, 13.445789583992775, CHAdeMO,       50
Berlin_Hansaplatz     , 52.51750935945468 , 13.341545784718322, AC     ,       11
Berlin_Hansaplatz     , 52.51750935945468 , 13.341545784718322, AC     ,       11
Berlin_Hansaplatz     , 52.51750935945468 , 13.341545784718322, AC     ,       11
Berlin_Hansaplatz     , 52.51750935945468 , 13.341545784718322, AC     ,       11
Berlin_Hansaplatz     , 52.51750935945468 , 13.341545784718322, AC     ,       11
Berlin_Hansaplatz     , 52.51750935945468 , 13.341545784718322, AC     ,       11
Berlin_Hansaplatz     , 52.51750935945468 , 13.341545784718322, AC     ,       11
Berlin_Hansaplatz     , 52.51750935945468 , 13.341545784718322, AC     ,       11
Berlin_Hansaplatz     , 52.51750935945468 , 13.341545784718322, AC     ,       11
Berlin_Hansaplatz     , 52.51750935945468 , 13.341545784718322, AC     ,       11
Berlin_Hansaplatz     , 52.51750935945468 , 13.341545784718322, AC     ,       11
Berlin_Hansaplatz     , 52.51750935945468 , 13.341545784718322, AC     ,       11
Berlin_Hansaplatz     , 52.51750935945468 , 13.341545784718322, AC     ,       11
