hub_id,hour,arrivals
Berlin_Alt_Tempelhof,0,0
Berlin_Alt_Tempelhof,1,0
Berlin_Alt_Tempelhof,2,0
Berlin_Alt_Tempelhof,3,0
Berlin_Alt_Tempelhof,4,0
Berlin_Alt_Tempelhof,5,0
Berlin_Alt_Tempelhof,6,0
Berlin_Alt_Tempelhof,7,0
Berlin_Alt_Tempelhof,8,0
Berlin_Alt_Tempelhof,9,0
Berlin_Alt_Tempelhof,10,0
Berlin_Alt_Tempelhof,11,0
Berlin_Alt_Tempelhof,12,1
Berlin_Alt_Tempelhof,13,5
Berlin_Alt_Tempelhof,14,5
Berlin_Alt_Tempelhof,15,10
Berlin_Alt_Tempelhof,16,19
Berlin_Alt_Tempelhof,17,54
Berlin_Alt_Tempelhof,18,46
Berlin_Alt_Tempelhof,19,61
Berlin_Alt_Tempelhof,20,33
Berlin_Alt_Tempelhof,21,2
Berlin_Alt_Tempelhof,22,1
Berlin_Alt_Tempelhof,23,0
Berlin_Danzinger,0,0
Berlin_Danzinger,1,0
Berlin_Danzinger,2,0
Berlin_Danzinger,3,0
Berlin_Danzinger,4,0
Berlin_Danzinger,5,0
Berlin_Danzinger,6,0
Berlin_Danzinger,7,0
Berlin_Danzinger,8,0
Berlin_Danzinger,9,0
Berlin_Danzinger,10,0
Berlin_Danzinger,11,0
Berlin_Danzinger,12,1
Berlin_Danzinger,13,0
Berlin_Danzinger,14,0
Berlin_Danzinger,15,1
Berlin_Danzinger,16,2
Berlin_Danzinger,17,3
Berlin_Danzinger,18,5
Berlin_Danzinger,19,4
Berlin_Danzinger,20,0
Berlin_Danzinger,21,1
Berlin_Danzinger,22,0
Berlin_Danzinger,23,0
Berlin_Friedhof,0,0
Berlin_Friedhof,1,0
Berlin_Friedhof,2,0
Berlin_Friedhof,3,0
Berlin_Friedhof,4,0
Berlin_Friedhof,5,0
Berlin_Friedhof,6,0
Berlin_Friedhof,7,0
Berlin_Friedhof,8,0
Berlin_Friedhof,9,0
Berlin_Friedhof,10,0
Berlin_Friedhof,11,0
Berlin_Friedhof,12,0
Berlin_Friedhof,13,1
Berlin_Friedhof,14,0
Berlin_Friedhof,15,0
Berlin_Friedhof,16,1
Berlin_Friedhof,17,5
Berlin_Friedhof,18,4
Berlin_Friedhof,19,5
Berlin_Friedhof,20,1
Berlin_Friedhof,21,0
Berlin_Friedhof,22,0
Berlin_Friedhof,23,0
Berlin_Hansaplatz,0,0
Berlin_Hansaplatz,1,0
Berlin_Hansaplatz,2,0
Berlin_Hansaplatz,3,0
Berlin_Hansaplatz,4,0
Berlin_Hansaplatz,5,0
Berlin_Hansaplatz,6,0
Berlin_Hansaplatz,7,0
Berlin_Hansaplatz,8,0
Berlin_Hansaplatz,9,0
Berlin_Hansaplatz,10,0
Berlin_Hansaplatz,11,0
Berlin_Hansaplatz,12,0
Berlin_Hansaplatz,13,0
Berlin_Hansaplatz,14,0
Berlin_Hansaplatz,15,0
Berlin_Hansaplatz,16,0
Berlin_Hansaplatz,17,4
Berlin_Hansaplatz,18,9
Berlin_Hansaplatz,19,7
Berlin_Hansaplatz,20,2
Berlin_Hansaplatz,21,0
Berlin_Hansaplatz,22,0
Berlin_Hansaplatz,23,0
Berlin_Heinrich_Heine,0,0
Berlin_Heinrich_Heine,1,0
Berlin_Heinrich_Heine,2,0
Berlin_Heinrich_Heine,3,0
Berlin_Heinrich_Heine,4,0
Berlin_Heinrich_Heine,5,0
Berlin_Heinrich_Heine,6,0
Berlin_Heinrich_Heine,7,0
Berlin_Heinrich_Heine,8,0
Berlin_Heinrich_Heine,9,0
Berlin_Heinrich_Heine,10,0
Berlin_Heinrich_Heine,11,0
Berlin_Heinrich_Heine,12,1
Berlin_Heinrich_Heine,13,0
Berlin_Heinrich_Heine,14,1
Berlin_Heinrich_Heine,15,0
Berlin_Heinrich_Heine,16,3
Berlin_Heinrich_Heine,17,7
Berlin_Heinrich_Heine,18,4
Berlin_Heinrich_Heine,19,9
Berlin_Heinrich_Heine,20,0
Berlin_Heinrich_Heine,21,0
Berlin_Heinrich_Heine,22,0
Berlin_Heinrich_Heine,23,0
Berlin_Hospital,0,0
Berlin_Hospital,1,0
Berlin_Hospital,2,0
Berlin_Hospital,3,0
Berlin_Hospital,4,0
Berlin_Hospital,5,0
Berlin_Hospital,6,0
Berlin_Hospital,7,0
Berlin_Hospital,8,0
Berlin_Hospital,9,0
Berlin_Hospital,10,0
Berlin_Hospital,11,0
Berlin_Hospital,12,0
Berlin_Hospital,13,0
Berlin_Hospital,14,1
Berlin_Hospital,15,4
Berlin_Hospital,16,1
Berlin_Hospital,17,5
Berlin_Hospital,18,6
Berlin_Hospital,19,3
Berlin_Hospital,20,1
Berlin_Hospital,21,0
Berlin_Hospital,22,0
Berlin_Hospital,23,0
Berlin_Humboldthain,0,0
Berlin_Humboldthain,1,0
Berlin_Humboldthain,2,0
Berlin_Humboldthain,3,0
Berlin_Humboldthain,4,0
Berlin_Humboldthain,5,0
Berlin_Humboldthain,6,0
Berlin_Humboldthain,7,0
Berlin_Humboldthain,8,0
Berlin_Humboldthain,9,0
Berlin_Humboldthain,10,0
Berlin_Humboldthain,11,0
Berlin_Humboldthain,12,0
Berlin_Humboldthain,13,0
Berlin_Humboldthain,14,1
Berlin_Humboldthain,15,0
Berlin_Humboldthain,16,2
Berlin_Humboldthain,17,5
Berlin_Humboldthain,18,3
Berlin_Humboldthain,19,8
Berlin_Humboldthain,20,2
Berlin_Humboldthain,21,1
Berlin_Humboldthain,22,0
Berlin_Humboldthain,23,0
Berlin_Innenstadt,0,0
Berlin_Innenstadt,1,0
Berlin_Innenstadt,2,0
Berlin_Innenstadt,3,0
Berlin_Innenstadt,4,0
Berlin_Innenstadt,5,0
Berlin_Innenstadt,6,0
Berlin_Innenstadt,7,0
Berlin_Innenstadt,8,0
Berlin_Innenstadt,9,0
Berlin_Innenstadt,10,0
Berlin_Innenstadt,11,0
Berlin_Innenstadt,12,0
Berlin_Innenstadt,13,0
Berlin_Innenstadt,14,8
Berlin_Innenstadt,15,13
Berlin_Innenstadt,16,22
Berlin_Innenstadt,17,51
Berlin_Innenstadt,18,82
Berlin_Innenstadt,19,84
Berlin_Innenstadt,20,41
Berlin_Innenstadt,21,11
Berlin_Innenstadt,22,0
Berlin_Innenstadt,23,0
Berlin_Linden,0,0
Berlin_Linden,1,0
Berlin_Linden,2,0
Berlin_Linden,3,0
Berlin_Linden,4,0
Berlin_Linden,5,0
Berlin_Linden,6,0
Berlin_Linden,7,0
Berlin_Linden,8,0
Berlin_Linden,9,0
Berlin_Linden,10,0
Berlin_Linden,11,0
